study_accession,secondary_study_accession,sample_accession,run_accession,tax_id,scientific_name,instrument_platform,instrument_model,submitted_bytes,submitted_format,sample_title,
PRJNA515160,SRP179389,SAMN10743409,SRR8442564,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743408,SRR8442565,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743415,SRR8442566,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743414,SRR8442567,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743413,SRR8442568,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743412,SRR8442569,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743417,SRR8442571,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743416,SRR8442572,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743390,SRR8442577,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743391,SRR8442578,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743388,SRR8442579,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743389,SRR8442580,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743392,SRR8442583,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743393,SRR8442584,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743406,SRR8442586,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743407,SRR8442587,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743401,SRR8442592,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743404,SRR8442595,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743405,SRR8442596,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743402,SRR8442597,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743403,SRR8442598,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743422,SRR8442599,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJNA515160,SRP179389,SAMN10743423,SRR8442602,9796,Equus caballus,ILLUMINA,HiSeq X Ten,,,Tibertan,data to be collected via non ebi database
PRJEB14779,ERP016448,SAMEA6135894,ERR3628171,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,31599920709,BAM,Traber,
PRJEB14779,ERP016448,SAMEA6135895,ERR3628172,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,24272106357,BAM,Traber,
PRJEB14779,ERP016448,SAMEA6135896,ERR3628173,9796,Equus caballus,ILLUMINA,Illumina NovaSeq 6000,26345429045,BAM,Traber,
PRJEB14779,ERP016448,SAMEA104399644,ERR2203766,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,38435126417;7165976,BAM;BAI,Trakehner,
PRJNA841639,SRP376708,SAMN28605418,SRR19364578,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Trakehner,
PRJEB14779,ERP016448,SAMEA4552432,ERR1735862,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,39359423566;7127584,BAM;BAI,Vollblut - female,
PRJNA841639,SRP376708,SAMN28605389,SRR19364642,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Warmblood x American Paint Horse,
PRJEB14779,ERP016448,SAMEA104357338,ERR2179543,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,24247295345;7128640,BAM;BAI,Welsh Pony,
PRJEB14779,ERP016448,SAMEA104357345,ERR2179550,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,23190045196;7113336,BAM;BAI,Welsh Pony,
PRJEB14779,ERP016448,SAMEA104357338,ERR2179543,9796,Equus caballus,ILLUMINA,Illumina HiSeq 3000,24247295345;7128640,BAM;BAI,Welsh Pony,
PRJNA841639,SRP376708,SAMN28605371,SRR19364571,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,,FASTQ1;FASTQ2,Westphalian,
PRJEB10854,ERP012152,SAMEA3542237,ERR1021672,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,1389663912;1390033643,FASTQ1;FASTQ2,Yakutian horse,
PRJEB10854,ERP012152,SAMEA3542238,ERR1021689,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,2411122629;2419972368,FASTQ1;FASTQ2,Yakutian horse,
PRJEB10854,ERP012152,SAMEA3542239,ERR1021712,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2000,1137860991;1151450214,FASTQ1;FASTQ2,Yakutian horse,
PRJEB10854,ERP012152,SAMEA3542240,ERR1021719,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,1144949644;1156319378,FASTQ1;FASTQ2,Yakutian horse,
PRJEB10854,ERP012152,SAMEA3542241,ERR1021743,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,1288337985;1307805498,FASTQ1;FASTQ2,Yakutian horse,
PRJEB10854,ERP012152,SAMEA3542242,ERR1021764,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,664588751;673944842,FASTQ1;FASTQ2,Yakutian horse,
PRJEB10854,ERP012152,SAMEA3542244,ERR1021785,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,1411118685;1421375571,FASTQ1;FASTQ2,Yakutian horse,
PRJEB10854,ERP012152,SAMEA3542245,ERR1021811,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,1051534666;1066614383,FASTQ1;FASTQ2,Yakutian horse,
PRJEB10854,ERP012152,SAMEA3542243,ERR1021771,9796,Equus caballus,ILLUMINA,Illumina HiSeq 2500,3442149137;3470729574,FASTQ1;FASTQ2,Yakutian horse,
